header: 
    nsecs: 826609373
  frame_id: "camera_1"
image_seq: 221
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05747325798352692
        y: -0.12226656564046409
        z: 1.0570918011862431
      rotation: 
        x: 0.7040564250663983
        y: 0.7064170023067794
        z: 0.027412725579836796
        w: 0.06729124497965092
    image_error: 0.004701160709373653
    object_error: 0.0008603087860397038
    fiducial_area: 10666.600556655088
---
header: 
  seq: 169
  stamp: 
    secs: 1677135042
    nsecs: 833228826
  frame_id: "camera_1"
image_seq: 222
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744507600237052
        y: -0.12227084212270152
        z: 1.057006029325969
      rotation: 
        x: 0.7040626567628343
        y: 0.7060707163139729
        z: 0.026855026609022243
        w: 0.07098398736166767
    image_error: 0.003275493043474853
    object_error: 0.000599887658051422
    fiducial_area: 10659.180519596906
---
header: 
  seq: 170
  stamp: 
    secs: 1677135042
    nsecs: 839903831
  frame_id: "camera_1"
image_seq: 223
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0574151550983392
        y: -0.12222074459120838
        z: 1.056699523245008
      rotation: 
        x: 0.7038767050345944
        y: 0.7061983960123565
        z: 0.02977940942495496
        w: 0.0703888936801707
    image_error: 0.003464631619863212
    object_error: 0.0006340553653082334
    fiducial_area: 10664.181440877146
---
header: 
  seq: 171
  stamp: 
    secs: 1677135042
    nsecs: 846602678
  frame_id: "camera_1"
image_seq: 224
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05742966564456544
        y: -0.12222876979775538
        z: 1.0569545644339173
      rotation: 
        x: 0.7039844735167716
        y: 0.7063404925919721
        z: 0.024281460531277464
        w: 0.06999557305081627
    image_error: 0.005396639171522111
    object_error: 0.0009879555650149682
    fiducial_area: 10665.106420101249
---
header: 
  seq: 172
  stamp: 
    secs: 1677135042
    nsecs: 853495597
  frame_id: "camera_1"
image_seq: 225
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05738627683946258
        y: -0.12217645730088716
        z: 1.0562825665584663
      rotation: 
        x: 0.7035677408503843
        y: 0.7061527774750166
        z: 0.03045220419032523
        w: 0.07357548612790053
    image_error: 0.0059025794034823775
    object_error: 0.0010802221638910351
    fiducial_area: 10663.161991201809
---
header: 
  seq: 173
  stamp: 
    secs: 1677135042
    nsecs: 859508752
  frame_id: "camera_1"
image_seq: 226
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0573933796512554
        y: -0.1222101063510117
        z: 1.0565543151635168
      rotation: 
        x: 0.703734510586278
        y: 0.7062470209919666
        z: 0.02875024812767288
        w: 0.0717377667791649
    image_error: 0.0056413045967929065
    object_error: 0.001032494145966808
    fiducial_area: 10664.507460657045
---
header: 
  seq: 174
  stamp: 
    secs: 1677135042
    nsecs: 865977525
  frame_id: "camera_1"
image_seq: 227
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741139706276049
        y: -0.1222201287790782
        z: 1.0567204447008383
      rotation: 
        x: 0.703839110755871
        y: 0.7062740104443814
        z: 0.03134823256131424
        w: 0.06931678481057929
    image_error: 0.006651262810919434
    object_error: 0.00121688131190867
    fiducial_area: 10664.941015279273
---
header: 
  seq: 175
  stamp: 
    secs: 1677135042
    nsecs: 873231887
  frame_id: "camera_1"
image_seq: 228
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057440918921386516
        y: -0.12225353203946256
        z: 1.0569749461251206
      rotation: 
        x: 0.7037374438415098
        y: 0.7063979403482336
        z: 0.030561357251787186
        w: 0.06943747871373393
    image_error: 0.0032032193848863244
    object_error: 0.0005863841843699102
    fiducial_area: 10660.327823454625
---
header: 
  seq: 176
  stamp: 
    secs: 1677135042
    nsecs: 886619091
  frame_id: "camera_1"
image_seq: 230
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057475670785589815
        y: -0.12232112876404269
        z: 1.0576506976443332
      rotation: 
        x: 0.7039551166166115
        y: 0.70653901997248
        z: 0.02550975699359347
        w: 0.0678163648668095
    image_error: 0.005523363710381091
    object_error: 0.0010119476687858399
    fiducial_area: 10655.73421292298
---
header: 
  seq: 177
  stamp: 
    secs: 1677135042
    nsecs: 893335103
  frame_id: "camera_1"
image_seq: 231
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05746418740520236
        y: -0.12231180799926664
        z: 1.0576101098548913
      rotation: 
        x: 0.7038251652529375
        y: 0.7064707571816746
        z: 0.031345181693273924
        w: 0.06742911528740793
    image_error: 0.008477309311274439
    object_error: 0.0015528118165971992
    fiducial_area: 10651.92463779077
---
header: 
  seq: 178
  stamp: 
    secs: 1677135042
    nsecs: 900000572
  frame_id: "camera_1"
image_seq: 232
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05738141183932182
        y: -0.12215928099292117
        z: 1.0563093074217933
      rotation: 
        x: 0.7036474741458764
        y: 0.7062474382629349
        z: 0.028256587373918108
        w: 0.07277604925489299
    image_error: 0.003930389299057424
    object_error: 0.0007191952225317118
    fiducial_area: 10667.108798516798
---
header: 
  seq: 179
  stamp: 
    secs: 1677135042
    nsecs: 906695365
  frame_id: "camera_1"
image_seq: 233
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057454438728221015
        y: -0.12227103522762546
        z: 1.0572718398213972
      rotation: 
        x: 0.70399340662813
        y: 0.7063343904394199
        z: 0.024781196591620803
        w: 0.06979186630389736
    image_error: 0.008777701237704605
    object_error: 0.0016077203679655194
    fiducial_area: 10658.83756659483
---
header: 
  seq: 180
  stamp: 
    secs: 1677135042
    nsecs: 913345575
  frame_id: "camera_1"
image_seq: 234
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744098885320469
        y: -0.12225757425805608
        z: 1.0570279300401715
      rotation: 
        x: 0.704024084597038
        y: 0.7062341785739025
        z: 0.026660392658405724
        w: 0.06980398831476264
    image_error: 0.007077662390656769
    object_error: 0.0012957909562072492
    fiducial_area: 10662.095180533004
---
header: 
  seq: 181
  stamp: 
    secs: 1677135042
    nsecs: 920007705
  frame_id: "camera_1"
image_seq: 235
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057450328757590874
        y: -0.12226815117767287
        z: 1.0571146332464885
      rotation: 
        x: 0.7041631485924376
        y: 0.7062881481065054
        z: 0.026815268652284025
        w: 0.06776616689597866
    image_error: 0.005942733900155872
    object_error: 0.001087665765663466
    fiducial_area: 10665.495164090185
---
header: 
  seq: 182
  stamp: 
    secs: 1677135042
    nsecs: 926680803
  frame_id: "camera_1"
image_seq: 236
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0574256878234514
        y: -0.12222518485324663
        z: 1.056818165383917
      rotation: 
        x: 0.7040266542495833
        y: 0.7060941915637794
        z: 0.030373160273885882
        w: 0.06967735558276672
    image_error: 0.003219393838662654
    object_error: 0.0005892026154668518
    fiducial_area: 10663.075695464158
---
header: 
  seq: 183
  stamp: 
    secs: 1677135042
    nsecs: 933401346
  frame_id: "camera_1"
image_seq: 237
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739595643234615
        y: -0.12219232727714543
        z: 1.0565041284980297
      rotation: 
        x: 0.7035998947948653
        y: 0.7062009875173694
        z: 0.02966030094758628
        w: 0.07312742181866959
    image_error: 0.004924628825392574
    object_error: 0.0009015408162075766
    fiducial_area: 10660.79535128584
---
header: 
  seq: 184
  stamp: 
    secs: 1677135042
    nsecs: 939993381
  frame_id: "camera_1"
image_seq: 238
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05736421733777953
        y: -0.12214451358125471
        z: 1.0562225317892489
      rotation: 
        x: 0.7036037626884353
        y: 0.7062646774223826
        z: 0.028748494906805293
        w: 0.07283868887292924
    image_error: 0.003834638453554362
    object_error: 0.0007016107625856192
    fiducial_area: 10668.234352208789
---
header: 
  seq: 185
  stamp: 
    secs: 1677135042
    nsecs: 946691989
  frame_id: "camera_1"
image_seq: 239
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0574266091289689
        y: -0.12225585417357025
        z: 1.057115963535815
      rotation: 
        x: 0.7039089802365908
        y: 0.7063385339919025
        z: 0.029096627998032278
        w: 0.06893046626562854
    image_error: 0.0026127618039026856
    object_error: 0.00047836581210119675
    fiducial_area: 10660.36064133258
---
header: 
  seq: 186
  stamp: 
    secs: 1677135042
    nsecs: 953321933
  frame_id: "camera_1"
image_seq: 240
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744861117282043
        y: -0.12225990763163475
        z: 1.0570273167020698
      rotation: 
        x: 0.7040304844800237
        y: 0.7060830892675853
        z: 0.030322589470160526
        w: 0.06977312190944479
    image_error: 0.006119276338722557
    object_error: 0.0011203477534261833
    fiducial_area: 10658.634698095146
---
header: 
  seq: 187
  stamp: 
    secs: 1677135042
    nsecs: 960046529
  frame_id: "camera_1"
image_seq: 241
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744201565394181
        y: -0.12224121333254179
        z: 1.0568553994391134
      rotation: 
        x: 0.7039041625592095
        y: 0.706235831500849
        z: 0.029569035222386405
        w: 0.0698251558690705
    image_error: 0.0024926845799200237
    object_error: 0.0004562664664091634
    fiducial_area: 10662.73011243925
---
header: 
  seq: 188
  stamp: 
    secs: 1677135042
    nsecs: 966674089
  frame_id: "camera_1"
image_seq: 242
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744859134125027
        y: -0.12222313651434333
        z: 1.056691616745344
      rotation: 
        x: 0.7039456034136422
        y: 0.706134473980175
        z: 0.02965848520373383
        w: 0.07039223214790494
    image_error: 0.003896409005392343
    object_error: 0.000713061102528999
    fiducial_area: 10664.419415519224
---
header: 
  seq: 189
  stamp: 
    secs: 1677135042
    nsecs: 973336935
  frame_id: "camera_1"
image_seq: 243
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05748873967839725
        y: -0.12232727455412334
        z: 1.0575953855065061
      rotation: 
        x: 0.7041823487032708
        y: 0.7063986075837141
        z: 0.025349601412945726
        w: 0.06697480635836267
    image_error: 0.005535636155400425
    object_error: 0.0010138847923337486
    fiducial_area: 10659.074713421403
---
header: 
  seq: 190
  stamp: 
    secs: 1677135042
    nsecs: 980277776
  frame_id: "camera_1"
image_seq: 244
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057390866231862285
        y: -0.12220234657229942
        z: 1.0565997277237829
      rotation: 
        x: 0.7037577290612262
        y: 0.706247478922163
        z: 0.03040567735971143
        w: 0.07081703246375087
    image_error: 0.0044278138084337115
    object_error: 0.0008102425716258751
    fiducial_area: 10664.425910539452
---
header: 
  seq: 191
  stamp: 
    secs: 1677135042
    nsecs: 992608785
  frame_id: "camera_1"
image_seq: 246
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05738760420462494
        y: -0.12220467219127469
        z: 1.056749061147533
      rotation: 
        x: 0.703674650850342
        y: 0.7061707191881709
        z: 0.03197575327586418
        w: 0.07171089397261761
    image_error: 0.0056673543294891715
    object_error: 0.001037575548640838
    fiducial_area: 10657.337502481882
---
header: 
  seq: 192
  stamp: 
    secs: 1677135042
    nsecs: 999529123
  frame_id: "camera_1"
image_seq: 247
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057364896692229134
        y: -0.12215691268712423
        z: 1.0562631117495773
      rotation: 
        x: 0.7037030387300534
        y: 0.7062562925054798
        z: 0.029252851938357242
        w: 0.07175202597819788
    image_error: 0.0034807439078576863
    object_error: 0.0006367241136528947
    fiducial_area: 10669.889484144747
---
header: 
  seq: 193
  stamp: 
    secs: 1677135043
    nsecs:   6770610
  frame_id: "camera_1"
image_seq: 248
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743201099925801
        y: -0.12223716994894407
        z: 1.0569124712345712
      rotation: 
        x: 0.703878917930929
        y: 0.7062629571087221
        z: 0.028101845270130415
        w: 0.07040873952033086
    image_error: 0.01074150885688141
    object_error: 0.0019663469373504953
    fiducial_area: 10661.503744889516
---
header: 
  seq: 194
  stamp: 
    secs: 1677135043
    nsecs:  20003557
  frame_id: "camera_1"
